kmetstvo,name,center,document,category
BGS01-01,Дрянковец,23889,1896,
BGS01-02,Зетьово,30805,1896,
BGS01-03,Карагеоргиево,36227,2,
BGS01-04,Караново,36381,2,
BGS01-06,Малка поляна,46440,660,
BGS01-07,Мъглен,49477,2,
BGS01-08,Пещерско,56321,2,
BGS01-09,Пирне,56438,2,
BGS01-10,Поляново,57426,660,
BGS01-11,Раклиново,62013,1896,
BGS01-12,Съдиево,70473,1896,
BGS01-13,Тополица,72727,2,
BGS01-14,Черна могила,80813,660,
BGS01-15,Черноград,81102,2,
BGS01-16,Чукарка,81640,2,
BGS04-02,Братово,06152,1896,
BGS04-03,Брястовец,06776,1896,
BGS04-04,Българово,07332,2,
BGS04-05,Драганово,23090,2,
BGS04-07,Изворище,32425,2,
BGS04-09,Маринка,47202,2,
BGS04-10,Равнец,61145,2,
BGS04-12,Твърдица,72151,2,
BGS04-14,Димчево,21141,1896,
BGS04-15,Извор,32367,1678,
BGS06-05,Дебелт,20273,2,
BGS06-08,Драчево,23604,2,
BGS06-09,Дюлево,24712,1896,
BGS06-10,Момина църква,29221,1896,
BGS06-11,Загорци,30168,1896,
BGS06-15,Орлинци,53984,1896,
BGS06-18,Светлина,65560,1896,
BGS06-23,Факия,76039,1896,
BGS06-24,Зорница,31379,1896,
BGS08-01,Винарско,11096,2,
BGS08-02,Вратица,12245,1896,
BGS08-03,Желязово,29249,1896,
BGS08-04,Кръстина,40381,2,
BGS08-05,Ливада,43623,1896,
BGS08-06,Константиново,52279,1896,
BGS08-07,Полски извор,57337,1896,
BGS08-08,Русокастро,63478,2,
BGS08-09,Свобода,65783,2,
BGS08-10,Трояново,73211,2,
BGS08-11,Тръстиково,73388,1896,
BGS08-12,Черни връх,80916,2,
BGS09-01,Аспарухово,00775,1896,
BGS09-02,Детелина,02765,1896,
BGS09-03,Венец,10625,1896,
BGS09-05,Деветак,20417,1896,
BGS09-07,Добриново,21508,1896,
BGS09-09,Драгово,23306,660,
BGS09-10,Екзарх Антимово,27169,2,
BGS09-12,Житосвят,29492,1896,
BGS09-13,Зимен,30853,1896,
BGS09-14,Искра,32809,2,
BGS09-15,Кликач,37201,2,
BGS09-16,Крумово градище,40021,2,
BGS09-19,Невестино,51202,2,
BGS09-22,Сигмен,66408,1896,
BGS09-23,Соколово,67920,660,
BGS09-24,Сърнево,70576,1896,
BGS09-26,Хаджиите,77089,660,
BGS09-28,Церковски,78416,1896,
BGS09-29,Черково,80755,1896,
BGS09-30,Огнен,53312,1896,
BGS12-05,Граматиково,17693,1896,
BGS12-07,Звездец,30483,2,
BGS13-01,Ахтопол,00878,2,
BGS13-02,Бродилово,06553,1896,
BGS13-04,Варвара,10094,1896,
BGS13-07,Кости,38947,1896,
BGS13-08,Лозенец,44094,2,
BGS13-12,Синеморец,66528,1896,
BGS15-01,Баня,02703,1896,
BGS15-02,Свети Влас,11538,2,
BGS15-03,Гюльовца,18469,2,
BGS15-04,Кошарица,39164,2,
BGS15-05,Обзор,53045,2,
BGS15-06,Оризаре,53822,2,
BGS15-08,Равда,61056,2,
BGS15-09,Тънково,73571,2,
BGS17-02,Ахелой,00833,2,
BGS17-03,Бата,02810,2,
BGS17-04,Габерово,14057,2,
BGS17-05,Горица,16064,2,
BGS17-06,Гълъбец,18229,2,
BGS17-07,Дъбник,24253,2,
BGS17-08,Белодол,27440,660,
BGS17-09,Каблешково,35033,2,
BGS17-10,Каменар,35691,1896,
BGS17-11,Козичино,37753,1896,
BGS17-12,Косовец,38769,1896,
BGS17-13,Лъка,44425,1896,
BGS17-14,Медово,47651,1896,
BGS17-15,Порой,57790,2,
BGS17-16,Страцин,69746,2,
BGS18-01,Билка,04056,2,
BGS18-02,Вишна,11363,660,
BGS18-03,Вресово,12303,2,
BGS18-04,Подгорец,15967,2,
BGS18-05,Добра поляна,21333,2,
BGS18-06,Добромир,21614,2,
BGS18-07,Дропла,23755,660,
BGS18-08,Дъскотна,24699,2,
BGS18-09,Заимчево,30234,2,
BGS18-10,Зайчар,30243,2,
BGS18-11,Каменяк,35955,1896,
BGS18-12,Каравельово,36213,2,
BGS18-13,Листец,43880,660,
BGS18-14,Люляково,44690,2,
BGS18-15,Припек,46930,2,
BGS18-16,Мрежичко,49254,2,
BGS18-17,Преображенци,51055,2,
BGS18-18,Планиница,56647,2,
BGS18-19,Просеник,58640,2,
BGS18-20,Разбойна,61666,2,
BGS18-21,Речица,62548,2,
BGS18-22,Рожден,62904,2,
BGS18-23,Рудина,63166,1896,
BGS18-24,Рупча,63375,2,
BGS18-25,Ръжица,63598,2,
BGS18-26,Скалак,66706,2,
BGS18-27,Снежа,67725,660,
BGS18-28,Снягово,67767,2,
BGS18-29,Соколец,67876,2,
BGS18-30,Средна махала,68401,660,
BGS18-31,Струя,69990,2,
BGS18-32,Топчийско,72864,2,
BGS18-33,Трънак,73287,2,
BGS18-34,Сини рид,80296,660,
BGS18-35,Череша,80563,2,
BGS18-36,Шиварово,83154,660,
BGS18-37,Ябълчево,87093,2,
BGS18-38,Ясеново,87638,660,
BGS21-03,Габър,14249,1896,
BGS21-05,Зидарово,30822,2,
BGS21-07,Индже войвода,32737,1896,
BGS21-08,Крушевец,40124,2,
BGS21-11,Равадиново,61042,2,
BGS21-12,Равна гора,61114,2,
BGS21-13,Атия,63015,2,
BGS21-14,Росен,63029,2,
BGS21-15,Черноморец,81178,2,
BGS23-04,Везенково,10327,660,
BGS23-05,Вълчин,12591,660,
BGS23-06,Грозден,17909,2,
BGS23-09,Камчия,36004,1896,
BGS23-10,Климаш,37215,660,
BGS23-11,Костен,38889,660,
BGS23-12,Лозарево,44029,2,
BGS23-13,Манолич,47096,1847,
BGS23-15,Подвис,56959,2,
BGS23-16,Прилеп,58325,2,
BGS23-18,Садово,65111,1896,
BGS23-19,Славянци,67115,2,
BGS23-20,Съединение,70514,2,
BGS23-22,Велислав,76056,1896,
BGS23-23,Черница,81006,2,
BGS23-24,Чубра,81582,2,
BGS27-01,Ново Паничарево,52129,2,
BGS27-02,Писменово,56513,1896,
BGS27-03,Ясна поляна,87655,2,
BGS27-04,Китен,37023,49,
BGS27-05,Веселие,10731,41,
BLG01-02,Добринище,21498,2,
BLG01-03,Кремен,39614,1896,
BLG01-04,Места,47857,1896,
BLG01-07,Филипово,76090,2,
BLG02-01,Бабяк,02107,2,
BLG02-04,Дагоново,20064,2,
BLG02-06,Краище,39270,2,
BLG02-07,Кузьово,40453,1896,
BLG02-08,Лютово,44762,1896,
BLG02-09,Орцево,53998,1896,
BLG02-10,Палатик,59330,1896,
BLG02-11,Горно Краище,77596,2,
BLG02-12,Черешово,80649,1896,
BLG03-01,Изгрев,00134,2,
BLG03-02,Бело поле,03664,2,
BLG03-03,Бистрица,04217,1896,
BLG03-05,Българчево,07377,1896,
BLG03-10,Дъбрава,24367,1896,
BLG03-11,Еленово,27231,1896,
BLG03-12,Зелендол,30702,1896,
BLG03-14,Лешко,43520,1896,
BLG03-15,Марулево,47370,1896,
BLG03-17,Падеш,55107,2,
BLG03-18,Покровник,57159,2,
BLG03-19,Рилци,62699,2,
BLG03-20,Селище,66055,1896,
BLG03-21,Логодаж,68792,2,
BLG03-22,Церово,78464,2,
BLG11-01,Баничан,02600,2,
BLG11-02,Борово,05606,2,
BLG11-03,Брезница,06306,2,
BLG11-04,Буково,07003,2,
BLG11-05,Господинци,17347,2,
BLG11-07,Корница,38666,2,
BLG11-08,Лъжница,44416,2,
BLG11-09,Мусомища,49432,2,
BLG13-01,Балдево,02381,1896,
BLG13-02,Горно Дряново,16763,2,
BLG13-03,Дебрен,20331,2,
BLG13-04,Долно Дряново,22616,2,
BLG13-05,Дъбница,24267,2,
BLG13-07,Крушево,40138,1896,
BLG13-08,Марчево,47408,1896,
BLG13-09,Огняново,53326,2,
BLG13-10,Ореше,53727,1896,
BLG13-11,Осиково,54184,2,
BLG13-12,Рибново,62640,2,
BLG13-13,Скребатно,66874,1896,
BLG13-14,Хвостяне,77222,2,
BLG28-01,Горна Брезница,16136,2,
BLG28-02,Долна Градешница,22068,2,
BLG28-05,Сливница,67369,1905,
BLG33-02,Беласица,03294,2,
BLG33-06,Габрене,14091,2,
BLG33-07,Гега,14581,1896,
BLG33-09,Долна Крушица,22143,1896,
BLG33-10,Долна Рибница,22246,1301,
BLG33-11,Долно Спанчево,22842,1896,
BLG33-13,Дрангово,23563,2,
BLG33-16,Кавракирово,35081,2,
BLG33-17,Камена,35688,1896,
BLG33-18,Капатово,36083,1896,
BLG33-19,Ключ,37349,2,
BLG33-20,Коларово,37989,2,
BLG33-21,Кромидово,39935,1896,
BLG33-23,Кулата,40539,2,
BLG33-24,Кърналово,40912,2,
BLG33-25,Марикостиново,47189,2,
BLG33-26,Марино поле,47247,1896,
BLG33-27,Мендово,47799,1896,
BLG33-28,Митино,48458,1896,
BLG33-29,Михнево,48578,2,
BLG33-30,Рупите,49312,2,
BLG33-31,Ново Кономлади,52091,1896,
BLG33-33,Генерал Тодоров,58390,2,
BLG33-34,Първомай,59077,2,
BLG33-35,Рибник,62623,1896,
BLG33-36,Ръждак,63542,1896,
BLG33-37,Самуилово,65293,2,
BLG33-39,Скрът,66901,2,
BLG33-40,Старчево,69119,2,
BLG33-41,Струмешница,69941,1896,
BLG33-42,Тополница,72744,2,
BLG33-44,Чуричени,81791,1896,
BLG33-45,Чучулигово,81832,1896,
BLG33-46,Яворница,87134,2,
BLG37-01,Баня,02693,2,
BLG37-02,Бачево,02960,2,
BLG37-03,Годлево,15326,2,
BLG37-04,Горно Драглище,16754,2,
BLG37-05,Добърско,21748,2,
BLG37-06,Долно Драглище,22602,2,
BLG37-07,Елешница,27293,164,
BLG40-03,Враня,12200,1896,
BLG40-04,Вълково,12471,770,
BLG40-08,Дамяница,20105,2,
BLG40-10,Джигурово,20780,2,
BLG40-13,Калиманци,35362,1896,
BLG40-14,Катунци,36693,2,
BLG40-19,Ласкарево,43150,1896,
BLG40-20,Лебница,43181,770,
BLG40-21,Левуново,43243,2,
BLG40-23,Лешница,43565,2,
BLG40-24,Лиляново,43699,1896,
BLG40-28,Мелник,47754,1896,
BLG40-29,Ново Делчево,52074,2,
BLG40-31,Петрово,56174,2,
BLG40-33,Пирин,56410,1896,
BLG40-34,Плоски,56839,2,
BLG40-35,Поленица,57176,2,
BLG40-37,Склаве,66785,2,
BLG40-38,Спатово,68223,1896,
BLG40-39,Струма,69938,2,
BLG40-41,Хотово,77361,1896,
BLG40-42,Хърсово,77565,1896,
BLG40-44,Яново,87446,1896,
BLG42-01,Боголин,04707,2,
BLG42-02,Ваклиново,10046,2,
BLG42-03,Вълкосел,12499,2,
BLG42-04,Годешево,15312,2,
BLG42-05,Долен,21868,2,
BLG42-06,Жижево,29372,2,
BLG42-07,Кочан,39089,2,
BLG42-08,Крибул,39726,2,
BLG42-09,Осина,54225,2,
BLG42-10,Плетена,56740,2,
BLG42-11,Слащен,67270,2,
BLG42-12,Туховища,73519,2,
BLG42-13,Фъргово,76203,2,
BLG44-01,Брежани,06238,2,
BLG44-02,Градево,17405,1896,
BLG44-03,Долно Осеново,22753,2,
BLG44-04,Железница,29146,1896,
BLG44-06,Крупник,40052,2,
BLG44-07,Полена,57162,2,
BLG44-08,Полето,57203,2,
BLG44-11,Черниче,81013,2,
BLG49-04,Добри Лаки,21467,1896,
BLG49-05,Драката,23532,1896,
BLG49-06,Игралище,32322,1896,
BLG49-07,Илинденци,32665,2,
BLG49-08,Каменица,35818,1896,
BLG49-12,Микрево,49686,2,
BLG49-15,Раздол,61772,1896,
BLG49-17,Цапарево,78046,1896,
BLG52-01,Абланица,00014,1486,
BLG52-02,Беслен,03976,2,
BLG52-03,Блатска,04399,2,
BLG52-06,Копривлен,38532,2,
BLG52-09,Ново Лески,52101,2,
BLG52-11,Петрелик,56109,1896,
BLG52-12,Садово,65108,2,
BLG52-13,Теплен,72268,660,
BLG52-14,Тешово,72374,1896,
BLG53-01,Аврамово,00059,2,
BLG53-02,Бел камен,03561,2,
BLG53-03,Бунцево,07822,2,
BLG53-04,Смолево,32603,2,
BLG53-05,Конарско,38220,2,
BLG53-06,Черна Места,81850,2,
BLG53-07,Юруково,86101,2,
DOB03-01,Безводица,03174,1896,
DOB03-02,Бобовец,04515,1896,
DOB03-03,Гурково,18160,2,
DOB03-04,Дропла,23769,1896,
DOB03-05,Дъбрава,24387,1896,
DOB03-06,Змеево,31245,1896,
DOB03-07,Кранево,39459,2,
DOB03-08,Кремена,39623,1896,
DOB03-09,Ляхово,44882,2,
DOB03-10,Царичино,48982,1896,
DOB03-11,Оброчище,53120,2,
DOB03-12,Преспа,58270,1896,
DOB03-13,Рогачево,62788,1896,
DOB03-14,Сенокос,66250,2,
DOB03-15,Соколово,67951,2,
DOB03-16,Стражица,69643,2,
DOB03-17,Тригорци,73095,1896,
DOB03-19,Църква,78639,1896,
DOB12-04,Василево,10183,2,
DOB12-08,Горица,18575,1896,
DOB12-09,Дъбовик,24339,1896,
DOB12-10,Житен,29444,1896,
DOB12-12,Изворово,32467,1896,
DOB12-13,Йовково,34045,2,
DOB12-15,Кардам,36467,2,
DOB12-18,Красен,39534,1896,
DOB12-19,Къпиново,40885,2,
DOB12-21,Люляково,44714,2,
DOB12-22,Малина,46351,1896,
DOB12-23,Петлешково,56040,1896,
DOB12-24,Писарово,56509,1896,
DOB12-26,Преселенци,58181,1896,
DOB12-27,Присад,58414,2,
DOB12-28,Пчеларово,58832,2,
DOB12-29,Равнец,61159,1896,
DOB12-30,Рогозина,62829,1896,
DOB12-32,Росица,63094,2,
DOB12-35,Снягово,67773,1896,
DOB12-36,Спасово,68196,2,
DOB12-40,Чернооково,81219,1896,
DOB15-01,Самуилово,00374,1896,
DOB15-02,Алцек,00429,660,
DOB15-03,Батово,02871,2,
DOB15-05,Бенковски,03860,2,
DOB15-06,Богдан,04580,1896,
DOB15-07,Божурово,05061,2,
DOB15-08,Бранище,06104,660,
DOB15-09,Ведрина,10307,2,
DOB15-10,Владимирово,11421,1896,
DOB15-11,Воднянци,11781,660,
DOB15-17,Победа,21083,2,
DOB15-19,Долина,21957,1896,
DOB15-20,Дончево,22988,2,
DOB15-21,Драганово,23128,1896,
DOB15-23,Енево,27468,2,
DOB15-24,Житница,29489,2,
DOB15-26,Камен,35674,1896,
DOB15-27,Карапелит,36419,2,
DOB15-28,Козлодуйци,37808,2,
DOB15-29,Котленци,39061,1896,
DOB15-31,Лясково,43431,660,
DOB15-32,Ловчанци,43997,2,
DOB15-33,Ломница,44272,660,
DOB15-36,Методиево,47901,1896,
DOB15-38,Овчарово,53210,2,
DOB15-39,Одринци,53432,1896,
DOB15-40,Одърци,53450,2,
DOB15-41,Опанец,53597,1896,
DOB15-43,Паскалево,55511,2,
DOB15-44,Плачидол,56695,2,
DOB15-45,Подслон,57087,660,
DOB15-46,Полковник Свещарово,57279,1896,
DOB15-49,Пчелино,58880,1896,
DOB15-51,Полковник Минково,59402,1896,
DOB15-52,Росеново,63063,1896,
DOB15-53,Свобода,65824,1896,
DOB15-54,Славеево,66946,1896,
DOB15-55,Смолница,67622,2,
DOB15-57,Стефан Караджа,69198,1896,
DOB15-58,Стефаново,69242,2,
DOB15-59,Стожер,69300,2,
DOB15-60,Сливенци,70812,1896,
DOB15-61,Тянево,73818,1896,
DOB15-62,Фелтфебел Денково,76064,2,
DOB15-63,Хитово,77284,1896,
DOB15-64,Царевец,78152,660,
DOB15-65,Черна,80769,2,
DOB17-01,Белгун,03318,2,
DOB17-04,Българево,07257,2,
DOB17-05,Видно,11003,1896,
DOB17-06,Вранино,12173,1896,
DOB17-12,Раковски,62092,1896,
DOB17-13,Свети Никола,65543,1896,
DOB17-14,Селце,66113,1896,
DOB17-15,Септемврийци,66281,2,
DOB17-16,Топола,72693,1896,
DOB20-01,Абрит,00031,1896,
DOB20-03,Бистрец,04193,660,
DOB20-04,Габер,14043,1896,
DOB20-05,Добрин,21470,1896,
DOB20-06,Ефрейтор Бакалово,27656,660,
DOB20-07,Загорци,30185,1896,
DOB20-08,Капитан Димитрово,36138,1896,
DOB20-09,Коритен,38618,660,
DOB20-10,Лозенец,44104,2,
DOB20-11,Полковник Дяково,57234,660,
DOB20-13,Северняк,65906,1896,
DOB20-14,Северци,65913,660,
DOB20-15,Телериг,72196,2,
DOB27-01,Ангеларий,00432,1896,
DOB27-02,Балик,02405,2,
DOB27-03,Безмер,03215,2,
DOB27-04,Божан,04916,2,
DOB27-05,Бонево,05342,2,
DOB27-07,Главанци,14982,2,
DOB27-08,Градница,17590,2,
DOB27-09,Гуслар,18191,2,
DOB27-10,Жегларци,29035,2,
DOB27-11,Зърнево,31396,2,
DOB27-12,Каблешково,35050,1896,
DOB27-13,Кладенци,37157,1896,
DOB27-14,Коларци,38025,2,
DOB27-15,Кочмар,39127,1896,
DOB27-17,Нова Камена,51812,2,
DOB27-19,Орляк,53953,2,
DOB27-20,Полковник Савово,57265,2,
DOB27-21,Попгруево,57563,2,
DOB27-22,Сърнец,70617,1896,
DOB27-23,Честименско,81270,2,
DOB29-02,Ваклино,10032,1896,
DOB29-05,Граничар,17782,1896,
DOB29-06,Дуранкулак,24102,2,
DOB29-09,Крапeц,39493,1896,
GAB05-04,Враниловци,12168,1896,
GAB05-05,Гергини,14814,1907,
GAB05-07,Гъбене,18215,1907,
GAB05-09,Донино,22959,1896,
GAB05-10,Драгановци,23159,2,
GAB05-12,Жълтеш,29547,1907,
GAB05-21,Музга,49299,1896,
GAB05-22,Новаковци,51843,1896,
GAB05-23,Поповци,57675,2,
GAB05-27,Чарково,81904,1907,
GAB05-28,Яворец,87120,2,
GAB12-02,Царева ливада,12677,2,
GAB12-03,Ганчовец,14458,1896,
GAB12-04,Гостилица,17350,1896,
GAB12-10,Радовци,61529,1896,
GAB29-01,Агатово,00103,2,
GAB29-02,Батошево,02885,2,
GAB29-03,Бериево,03914,1896,
GAB29-05,Богатово,04555,2,
GAB29-07,Горна Росица,16376,2,
GAB29-08,Градище,17542,1896,
GAB29-09,Градница,17587,2,
GAB29-10,Дамяново,20119,2,
GAB29-11,Добромирка,21628,2,
GAB29-12,Душево,24178,2,
GAB29-13,Идилево,32336,1896,
GAB29-15,Кормянско,38652,2,
GAB29-16,Крамолин,39431,2,
GAB29-17,Крушево,40141,2,
GAB29-18,Кръвеник,40275,1896,
GAB29-19,Ловнидол,43966,1896,
GAB29-20,Малки Вършец,46509,1896,
GAB29-21,Младен,48670,1896,
GAB29-23,Петко Славейков,56037,2,
GAB29-24,Ряховците,63673,2,
GAB29-25,Сенник,66216,2,
GAB29-26,Стоките,69417,1896,
GAB29-27,Столът,69451,1896,
GAB29-31,Хирево,77253,1896,
GAB29-32,Шумата,83497,2,
GAB29-33,Буря,07082,1896,
GAB35-04,Плачковци,56719,2,
HKV09-01,Бодрово,04844,1896,
HKV09-02,Брод,06547,2,
HKV09-03,Бряст,06762,1896,
HKV09-05,Воден,11644,1896,
HKV09-06,Голямо Асеново,15792,1896,
HKV09-07,Горски извор,17141,2,
HKV09-08,Длъгнево,21258,1896,
HKV09-09,Добрич,21539,2,
HKV09-10,Долно Белево,22561,1896,
HKV09-11,Здравец,30658,1896,
HKV09-12,Златополе,31156,2,
HKV09-13,Каснаково,36573,2,
HKV09-14,Крепост,39668,2,
HKV09-15,Крум,39966,2,
HKV09-16,Малко Асеново,46543,1896,
HKV09-17,Меричлери,47843,2,
HKV09-18,Радиево,61368,2,
HKV09-21,Скобелево,66831,2,
HKV09-22,Сталево,68669,2,
HKV09-23,Странско,69691,2,
HKV09-24,Върбица,76087,1896,
HKV09-25,Черногорово,81092,2,
HKV09-26,Ябълково,87076,2,
HKV11-01,Белополци,03681,660,
HKV11-02,Белополяне,03695,1896,
HKV11-04,Гугутка,18054,1896,
HKV11-05,Долно Луково,22705,1896,
HKV11-07,Железино,29101,1896,
HKV11-09,Кобилино,37410,1896,
HKV11-10,Кондово,38248,1896,
HKV11-11,Конници,38317,1896,
HKV11-15,Плевун,55748,1896,
HKV11-16,Планинец,56633,1896,
HKV11-19,Розино,62935,1896,
HKV11-20,Свирачи,65704,2,
HKV11-21,Славеево,66932,1896,
HKV11-23,Черни рид,80995,1896,
HKV11-24,Бялградец,07733,1896,
HKV11-25,Пъстроок,59197,1896,
HKV17-01,Белица,03544,1896,
HKV17-02,Вълче поле,12560,1896,
HKV17-03,Георги Добрево,14787,1896,
HKV17-04,Йерусалимово,34014,1896,
HKV17-05,Лозен,44077,2,
HKV17-06,Малко градище,46574,2,
HKV17-07,Оряхово,54033,1896,
HKV18-01,Бориславци,05503,1896,
HKV18-02,Горни Главанак,16496,1896,
HKV18-04,Долни Главанак,22375,1896,
HKV18-05,Долно Съдиево,22856,660,
HKV18-07,Златоустово,31173,1896,
HKV18-09,Ръженово,63584,1896,
HKV18-10,Селска поляна,66086,1896,
HKV18-12,Тополово,72792,1896,
HKV18-13,Румелия,63313,1896,
HKV19-01,Ангел войвода,00446,2,
HKV19-02,Боян Ботево,05983,2,
HKV19-03,Брястово,06803,1896,
HKV19-04,Винево,11106,2,
HKV19-05,Караманци,36325,2,
HKV19-06,Колец,38042,1896,
HKV19-07,Сираково,66634,1896,
HKV19-08,Спахиево,68237,1896,
HKV19-09,Сусам,70250,2,
HKV19-10,Сърница,70651,2,
HKV19-11,Татарево,72103,2,
HKV28-01,Генералово,14708,1896,
HKV28-02,Димитровче,21078,1896,
HKV28-03,Капитан Андреево,36110,2,
HKV28-04,Левка,43205,2,
HKV28-05,Михалич,65677,1896,
HKV28-06,Младиново,48698,1896,
HKV28-07,Момково,48979,2,
HKV28-08,Мустрак,49446,1896,
HKV28-09,Пъстрогор,59183,1896,
HKV28-10,Райкова могила,61844,1896,
HKV28-11,Сива река,66370,1896,
HKV28-12,Сладун,67146,1896,
HKV28-13,Студена,70055,2,
HKV28-14,Чернодъб,81116,1896,
HKV28-16,Мезек,47737,1896,
HKV29-01,Дряново,23964,1896,
HKV29-02,Калугерово,35599,1896,
HKV29-03,Константиново,38368,1896,
HKV29-04,Навъсен,51010,1896,
HKV29-06,Свирково,65721,2,
HKV29-07,Троян,73208,1896,
HKV29-08,Тянево,73821,1896,
HKV30-03,Воденци,11692,660,
HKV30-04,Войводенец,11822,1896,
HKV30-06,Голобрадово,15610,1896,
HKV30-09,Долно поле,22770,1896,
HKV30-11,Жълти бряг,29550,2,
HKV30-12,Балкан,02436,395,
HKV30-13,Бял кладенец,07781,395,
HKV30-14,Гледка,15093,395,
HKV30-15,Голям извор,15775,395,
HKV30-16,Долно Ботево,22575,395,
HKV30-17,Долно черковище,22887,395,
HKV30-18,Зимовина,30908,395,
HKV30-19,Лясковец,44803,395,
HKV30-20,Поповец,57618,395,
HKV30-21,Пчелари,58815,395,
HKV30-22,Светослав,65629,395,
HKV30-23,Тънково,73585,1896,
HKV30-24,Царева поляна,78094,1896,
HKV30-25,Кралево,39400,1896,
HKV30-26,Маджари,46070,660,
HKV30-27,Малък извор,46899,660,
HKV30-28,Пътниково,59207,1896,
HKV30-29,Рабово,61025,660,
HKV30-30,Силен,66411,660,
HKV32-01,Българска поляна,07346,1896,
HKV32-03,Капитан Петко войвода,24013,1896,
HKV32-05,Княжево,37407,1896,
HKV32-06,Мрамор,49219,2,
HKV32-07,Орешник,53802,2,
HKV32-08,Орлов дол,53895,2,
HKV32-11,Радовец,61491,2,
HKV32-13,Синапово,66487,2,
HKV32-14,Срем,68583,2,
HKV32-15,Устрем,75191,2,
HKV32-16,Хлябово,77325,2,
HKV33-01,Бисер,04128,2,
HKV33-02,Болярски извор,05298,660,
HKV33-03,Браница,06080,1896,
HKV33-04,Българин,07315,2,
HKV33-05,Върбово,12810,660,
HKV33-06,Доситеево,23011,1896,
HKV33-08,Иваново,32100,1896,
HKV33-09,Изворово,32487,1896,
HKV33-12,Надежден,51041,1896,
HKV33-13,Овчарово,53237,1896,
HKV33-14,Орешец,53775,1896,
HKV33-16,Поляново,57434,1896,
HKV33-17,Преславец,58244,1896,
