kmetstvo,name,center,document,category
RSE27-07,Семерджиево,66158,2,
RSE27-08,Хотанца,77342,2,
RSE27-09,Червена вода,80460,2,
RSE27-11,Сандрово,65348,2,
RSE27-12,Тетово,72357,43,
RSE27-13,Ястребово,87700,398,
RSE27-14,Бъзън,07231,1500,
RSE33-01,Бабово,02083,2,
RSE33-02,Борисово,05517,2,
RSE33-03,Бръшлен,06673,2,
RSE33-04,Голямо Враново,15829,2,
RSE33-05,Кошарна,39178,2,
RSE33-06,Малко Враново,46560,2,
RSE33-07,Ряхово,63668,2,
RSE33-09,Стамболово,68713,2,
RSE33-10,Юделник,86026,2,
RSE37-01,Белцов,03745,2,
RSE37-02,Беляново,03808,1896,
RSE37-04,Долна Студена,22277,2,
RSE37-05,Караманово,36316,2,
RSE37-06,Кривина,39788,2,
RSE37-07,Новград,51977,2,
RSE37-08,Пиперково,56366,2,
RSE37-09,Джулюница,20849,1896,
SFO06-01,Гурмазово,18174,1896,
SFO06-03,Пожарево,57100,1896,
SFO06-04,Пролеша,58606,2,
SFO06-06,Хераково,77246,2,
SFO06-07,Храбърско,77400,2,
SFO07-02,Врачеш,12283,2,
SFO07-03,Гурково,18143,1896,
SFO07-07,Литаково,43904,2,
SFO07-08,Новачене,51946,2,
SFO07-09,Радотина,61594,1896,
SFO07-11,Скравена,66860,2,
SFO07-12,Трудовец,73256,2,
SFO09-02,Гинци,14903,1896,
SFO09-08,Шума,83466,1896,
SFO10-01,Априлово,00549,2,
SFO10-02,Байлово,02258,1896,
SFO10-03,Белопопци,03705,2,
SFO10-04,Гайтанево,14338,1896,
SFO10-05,Горно Камарци,16794,1896,
SFO10-06,Долна Малина,22174,1896,
SFO10-07,Долно Камарци,22647,2,
SFO10-08,Макоцево,46231,1896,
SFO10-09,Негушево,51281,1896,
SFO10-10,Осоица,54287,1896,
SFO10-11,Саранци,65419,1896,
SFO10-12,Стъргел,70127,1896,
SFO10-13,Чеканчево,80282,1896,
SFO16-04,Габер,14034,2,
SFO16-05,Големо Малово,15518,1896,
SFO16-08,Калотина,35479,1896,
SFO16-15,Цацаровци,78255,1896,
SFO17-02,Габра,14074,2,
SFO17-03,Голема Раковица,15432,1896,
SFO17-04,Григорево,17885,2,
SFO17-05,Елин Пелин,18490,2,
SFO17-06,Доганово,21779,2,
SFO17-07,Елешница,34120,1896,
SFO17-09,Лесново,43445,2,
SFO17-10,Мусачево,49388,2,
SFO17-11,Нови хан,52012,2,
SFO17-12,Огняново,53343,1896,
SFO17-13,Петково,56006,2,
SFO17-15,Равно поле,61248,2,
SFO17-16,Столник,69448,2,
SFO17-17,Чурек,81760,1896,
SFO18-02,Брусен,06608,1896,
SFO18-03,Лопян,44313,2,
SFO18-04,Лъга,44389,1896,
SFO18-05,Малки Искър,49641,2,
SFO18-07,Рибарица,62582,1896,
SFO18-08,Ямна,87391,1896,
SFO20-01,Стамболово,04830,2,
SFO20-06,Вакарел,10029,2,
SFO20-08,Веринско,10690,1896,
SFO20-09,Живково,29338,2,
SFO20-11,Мирово,48369,1896,
SFO20-14,Полянци,57443,1896,
SFO20-16,Черньово,81253,1896,
SFO25-01,Горна Василица,18561,1896,
SFO25-02,Костенец,38916,2,
SFO25-04,Пчелин,58863,1896,
SFO25-05,Момин проход,50245,1383,
SFO26-01,Безден,03191,1896,
SFO26-03,Бучин проход,07171,1896,
SFO26-04,Голяновци,15984,2,
SFO26-05,Градец,17449,1896,
SFO26-06,Драговищица,23296,2,
SFO26-08,Опицвет,53607,1896,
SFO26-09,Петърч,56215,2,
SFO26-10,Чибаовци,81356,1896,
SFO34-01,Видраре,11020,2,
SFO34-02,Джурово,20897,2,
SFO34-03,Калугерово,35585,1896,
SFO34-04,Манаселска река,46961,1896,
SFO34-05,Осиковица,54170,2,
SFO34-06,Осиковска Лакавица,54211,1896,
SFO34-08,Равнище,61189,1896,
SFO34-09,Разлив,61807,2,
SFO39-01,Алино,00391,1896,
SFO39-02,Бели Искър,03441,2,
SFO39-03,Белчин,03767,2,
SFO39-04,Говедарци,15285,2,
SFO39-05,Горни Окол,16599,1896,
SFO39-06,Гуцал,18201,1896,
SFO39-09,Доспей,23039,2,
SFO39-10,Драгушиново,23491,2,
SFO39-11,Злокучене,31228,1896,
SFO39-12,Клисура,37294,1896,
SFO39-13,Ковачевци,37527,2,
SFO39-14,Маджаре,46067,1896,
SFO39-15,Мала църква,46276,2,
SFO39-16,Марица,47264,2,
SFO39-18,Поповяне,57697,1896,
SFO39-19,Продановци,58548,2,
SFO39-20,Радуил,61604,2,
SFO39-21,Райово,61922,2,
SFO39-22,Рельово,62486,1896,
SFO39-23,Шипочане,83243,1896,
SFO39-24,Широки дол,83291,2,
SFO39-25,Ярлово,87552,1896,
SFO43-03,Брезе,06272,1896,
SFO43-06,Владо Тричков,11510,2,
SFO43-07,Габровница,14194,1896,
SFO43-08,Бов,14461,2,
SFO43-09,Лакатник,14475,2,
SFO43-12,Дружево,23798,1896,
SFO43-14,Желен,29163,1896,
SFO43-17,Заселе,30350,1896,
SFO43-18,Зимевица,30847,1896,
SFO43-19,Искрец,32843,2,
SFO43-20,Лакатник,43092,1896,
SFO43-22,Луково,44330,1896,
SFO43-23,Миланово,48129,2,
SFO43-26,Осеновлаг,54122,1896,
SFO43-27,Реброво,62387,2,
SFO43-29,Свидня,65663,2,
SFO43-30,Томпсън,72655,2,
SFO43-32,Церово,78481,2,
SFO45-01,Алдомировци,00223,2,
SFO47-01,Карлиево,36484,1896,
SFO47-02,Петрич,56137,1896,
SFO47-03,Църквище,78669,1896,
SFO55-01,Душанци,24164,2,
SFO56-02,Буново,07051,1896,
SFO56-04,Смолско,67636,1896,
SHU07-01,Борци,05685,2,
SHU07-02,Боян,05966,2,
SHU07-03,Буйновица,06865,2,
SHU07-04,Габрица,14132,2,
SHU07-05,Денница,20643,1896,
SHU07-06,Дренци,23724,660,
SHU07-07,Изгрев,32562,2,
SHU07-08,Капитан Петко,36155,2,
SHU07-09,Осеновец,54119,2,
SHU07-10,Страхилица,69729,1896,
SHU07-12,Черноглавци,81061,2,
SHU07-13,Ясенково,87610,2,
SHU10-01,Божурово,05075,2,
SHU10-02,Бяла река,07692,2,
SHU10-03,Иваново,32113,2,
SHU10-06,Кьолмен,41054,1896,
SHU10-07,Ловец,43949,2,
SHU10-08,Маломир,46773,2,
SHU10-09,Менгишево,47785,2,
SHU10-10,Методиево,47915,2,
SHU10-11,Нова Бяла река,51785,2,
SHU10-12,Станянци,68847,2,
SHU10-14,Тушовица,73537,2,
SHU10-15,Чернооково,81222,2,
SHU10-16,Крайгорци,39298,1896,
SHU10-17,Конево,38306,400,
SHU10-18,Сушина,70398,400,
SHU11-01,Байково,02244,660,
SHU11-02,Близнаци,04430,660,
SHU11-04,Висока поляна,11257,660,
SHU11-05,Върбак,12663,660,
SHU11-06,Длъжко,21289,660,
SHU11-07,Добри Войниково,21405,660,
SHU11-08,Единаковци,27067,660,
SHU11-09,Живково,29341,2,
SHU11-10,Звегор,30421,660,
SHU11-11,Иглика,32250,660,
SHU11-12,Калино,35417,1896,
SHU11-13,Каменяк,35969,2,
SHU11-14,Развигорово,61697,660,
SHU11-15,Сливак,67283,660,
SHU11-16,Студеница,70099,2,
SHU11-17,Тервел,72285,660,
SHU11-18,Тимарево,72401,2,
SHU11-19,Трем,73050,660,
SHU11-20,Черна,80772,660,
SHU18-01,Браничево,06094,2,
SHU18-02,Гусла,18188,2,
SHU18-03,Дойранци,21811,2,
SHU18-04,Долина,21960,2,
SHU18-05,Загориче,30137,2,
SHU18-06,Климент,37232,2,
SHU18-07,Лятно,44865,2,
SHU18-08,Наум,51158,2,
SHU18-09,Пристое,58485,2,
SHU18-10,Сини вир,66531,2,
SHU18-11,Средковец,68388,2,
SHU18-12,Тодор Икономово,72549,2,
SHU18-13,Тъкач,73554,2,
SHU19-01,Върбяне,12838,660,
SHU19-02,Златна нива,31084,2,
SHU19-03,Каспичан,36590,2,
SHU19-04,Косово,38804,1896,
SHU19-05,Кюлевча,41109,1896,
SHU19-07,Марково,47319,2,
SHU19-08,Могила,48773,2,
SHU19-09,Плиска,56770,2,
SHU21-02,Вълнари,12509,2,
SHU21-04,Красен дол,39548,1896,
SHU21-05,Крива река,39760,2,
SHU21-06,Пет могили,56071,2,
SHU21-09,Цани Гинчево,78032,2,
SHU21-10,Църквица,78656,2,
SHU21-11,Каравелово,36194,401,
SHU21-12,Ружица,63269,401,
SHU21-13,Хърсово,77582,401,
SHU22-02,Войвода,11819,2,
SHU22-03,Енево,27471,660,
SHU22-04,Жилино,29391,1896,
SHU22-05,Зайчино ореше,30274,1896,
SHU22-06,Избул,32353,2,
SHU22-07,Мировци,48386,2,
SHU22-08,Памукчии,55292,2,
SHU22-10,Правенци,58027,660,
SHU22-11,Преселка,58205,1896,
SHU22-12,Сечище,66353,1896,
SHU22-13,Стан,68744,660,
SHU22-14,Стоян Михайловски,69506,2,
SHU23-01,Драгоево,23340,2,
SHU23-02,Златар,30942,2,
SHU23-03,Имренчево,32723,660,
SHU23-04,Кочово,39133,2,
SHU23-05,Миланово,48132,2,
SHU23-06,Мокреш,48862,660,
SHU23-07,Мостич,49148,660,
SHU23-08,Осмар,54273,1896,
SHU23-09,Суха река,70278,1896,
SHU23-10,Троица,73170,2,
SHU23-11,Хан Крум,78210,1896,
SHU25-03,Веселиново,10762,2,
SHU25-06,Ново Янково,52310,1896,
SHU25-07,Риш,62732,2,
SHU25-08,Черни връх,80950,1896,
SHU25-09,Янково,87429,2,
SHU25-10,Бял бряг,07729,1896,
SHU30-01,Белокопитово,03633,1896,
SHU30-02,Васил Друмев,10176,1896,
SHU30-03,Ветрище,10882,1896,
SHU30-04,Вехтово,10923,2,
SHU30-05,Градище,17573,2,
SHU30-06,Дибич,20938,2,
SHU30-07,Друмево,23813,2,
SHU30-08,Ивански,32158,2,
SHU30-09,Илия Блъсково,32706,1896,
SHU30-10,Кладенец,37135,1896,
SHU30-11,Коньовец,41188,2,
SHU30-12,Лозево,44032,1896,
SHU30-13,Мараш,47161,2,
SHU30-14,Новосел,52132,2,
SHU30-17,Радко Димитриево,61443,1896,
SHU30-18,Салманово,65187,2,
SHU30-19,Средня,68504,660,
SHU30-20,Струино,69924,660,
SHU30-21,Царев брод,78104,2,
SHU30-22,Мадара,46053,160,
SHU30-23,Велино,10464,1896,
SHU30-24,Черенча,80546,660,
SHU30-25,Благово,04265,1896,
SHU30-26,Панайот Волово,55316,1896,
SLS01-01,Алеково,00240,1896,
SLS01-02,Бистра,04145,403,
SLS01-06,Чуковец,81712,403,
SLS07-01,Бащино,03017,1896,
SLS07-02,Богданци,04670,404,
SLS07-04,Дичево,21230,2,
SLS07-06,Зафирово,30377,404,
SLS07-07,Звенимир,30507,404,
SLS07-08,Зебил,30689,2,
SLS07-10,Калугерене,35554,2,
SLS07-11,Коларово,37993,2,
SLS07-13,Листец,43894,404,
SLS07-15,Ножарево,52338,404,
SLS07-16,Осен,54078,1896,
SLS07-18,Подлес,57056,1896,
SLS07-19,Сокол,67828,2,
SLS07-20,Стефан Караджа,69184,2,
SLS07-21,Суходол,70336,1459,
SLS07-22,Черногор,81075,2,
SLS07-23,Малък Преславец,46927,1896,
SLS07-24,Долно Ряхово,22798,404,
SLS07-25,Зарица,31406,404,
SLS07-26,Вълкан,12440,404,
SLS07-27,Падина,55138,404,
SLS07-28,Косара,38707,1896,
SLS10-01,Боил,05124,2,
SLS10-02,Водно,11764,2,
SLS10-03,Вокил,12022,2,
SLS10-05,Грънчарово,18018,2,
SLS10-06,Долец,21926,2,
SLS10-07,Златоклас,31125,2,
SLS10-08,Козяк,37839,2,
SLS10-09,Колобър,38073,2,
SLS10-10,Межден,47696,2,
SLS10-11,Овен,53148,2,
SLS10-12,Окорш,53494,2,
SLS10-13,Орешене,53744,2,
SLS10-14,Паисиево,55186,2,
SLS10-15,Полковник Таслаково,57296,2,
SLS10-16,Поройно,57813,2,
SLS10-17,Правда,57995,2,
SLS10-18,Прохлада,58709,1897,
SLS10-19,Раздел,61724,2,
SLS10-20,Руйно,63286,2,
SLS10-21,Секулово,66038,2,
SLS10-22,Скала,66696,1896,
SLS10-23,Черковна,80738,2,
SLS10-24,Чернолик,81150,2,
SLS10-25,Черник,81966,2,
SLS10-26,Яребица,87504,2,
SLS15-01,Войново,11990,1878,
SLS15-02,Голеш,15566,1878,
SLS15-03,Давидово,20047,1878,
SLS15-04,Добруджанка,21720,1878,
SLS15-05,Зарник,30346,660,
SLS15-07,Полковник Чолаково,57306,1878,
SLS15-09,Светослав,65615,1878,
SLS15-10,Средище,68357,1462,
SLS15-11,Посев,57889,405,
SLS31-01,Айдемир,00895,2,
SLS31-02,Бабук,02097,2,
SLS31-04,Брадвари,06032,2,
SLS31-06,Ветрен,10834,1896,
SLS31-08,Йорданово,34134,2,
SLS31-10,Калипетрово,41143,2,
SLS31-13,Професор Иширково,58699,2,
SLS31-14,Смилец,67526,1349,
SLS31-15,Срацимир,68254,1896,
SLS31-16,Сребърна,68299,2,
SLS32-01,Босна,05757,1367,
SLS32-02,Гарван,14547,2,
SLS32-03,Добротица,21693,1367,
SLS32-05,Искра,32839,562,
SLS32-06,Любен,44495,562,
SLS32-08,Поляна,57385,1896,
SLS32-09,Попина,57577,2,
SLS32-10,Слатина,67249,1896,
SLS34-02,Белица,03527,2,
SLS34-03,Бреница,06389,1896,
SLS34-04,Варненци,10149,1896,
SLS34-05,Нова Черна,51956,2,
SLS34-07,Преславци,58253,2,
SLS34-08,Старо село,69078,2,
SLS34-10,Търновци,73729,2,
SLS34-12,Цар Самуил,78238,2,
SLS34-13,Шуменци,83524,2,
SLV11-01,Мокрен,00045,2,
SLV11-02,Боринци,05480,1896,
SLV11-04,Градец,17436,2,
SLV11-06,Жеравна,29283,2,
SLV11-08,Кипилово,36854,1354,
SLV11-09,Малко село,46646,2,
SLV11-10,Медвен,47528,1896,
SLV11-11,Нейково,51398,1896,
SLV11-14,Пъдарево,58966,2,
SLV11-16,Соколарци,67859,2,
SLV11-17,Стрелци,69821,1354,
SLV11-18,Тича,72480,2,
SLV11-19,Топузево,72833,1896,
SLV11-20,Филаретово,76073,2,
SLV11-21,Ябланово,87031,2,
SLV11-22,Остра могила,54300,406,
SLV11-23,Орлово,53919,1896,
SLV16-01,Асеновец,00713,2,
SLV16-02,Баня,02734,2,
SLV16-06,Дядово,24760,2,
SLV16-07,Езеро,27111,2,
SLV16-08,Еленово,27245,2,
SLV16-09,Загорци,30171,2,
SLV16-10,Каменово,35907,2,
SLV16-11,Караново,36395,2,
SLV16-12,Коньово,38426,2,
SLV16-13,Кортен,38683,2,
SLV16-14,Любенец,44505,2,
SLV16-15,Любенова махала,44522,2,
SLV16-16,Млекарево,48725,2,
SLV16-17,Научене,51161,1896,
SLV16-18,Новоселец,52146,2,
SLV16-19,Омарчево,53518,1858,
SLV16-20,Пет могили,56068,2,
SLV16-21,Питово,56527,2,
SLV16-23,Прохорово,58726,1896,
SLV16-24,Радево,61310,1896,
SLV16-25,Радецки,61340,2,
SLV16-26,Сокол,67831,1896,
SLV16-27,Стоил войвода,69314,2,
SLV16-29,Съдиево,70487,2,
SLV16-30,Брястово,06788,1896,
SLV16-31,Бял кладенец,07778,1896,
SLV16-32,Събрано,70456,1896,
SLV16-33,Богданово,04635,407,
SLV16-34,Съдийско поле,70490,407,
SLV16-35,Полско Пъдарево,57371,407,
SLV16-36,Ценино,78344,1896,
SLV20-01,Биково,04039,1896,
SLV20-02,Бинкос,04114,1896,
SLV20-03,Блатец,04337,2,
SLV20-04,Божевци,04947,1896,
SLV20-06,Бяла,07613,2,
SLV20-07,Въглен,12414,1896,
SLV20-08,Гавраилово,14275,2,
SLV20-09,Гергевец,14800,2,
SLV20-10,Глуфишево,15206,2,
SLV20-11,Глушник,15237,660,
SLV20-12,Голямо Чочовени,15936,1896,
SLV20-13,Горно Александрово,16688,2,
SLV20-14,Градско,17600,2,
SLV20-15,Драгоданово,23337,2,
SLV20-16,Желю войвода,29194,2,
SLV20-18,Злати войвода,30990,2,
SLV20-19,Изгрев,32545,1896,
SLV20-20,Ичера,32915,1896,
SLV20-21,Калояново,35537,2,
SLV20-22,Камен,35660,2,
SLV20-23,Кермен,36779,2,
SLV20-24,Ковачите,37530,2,
SLV20-25,Крушаре,40083,2,
SLV20-26,Малко Чочовени,46694,1896,
SLV20-27,Мечкарево,47980,2,
SLV20-28,Младово,48708,2,
SLV20-29,Николаево,51634,1896,
SLV20-30,Новачево,51929,2,
SLV20-31,Панаретовци,55333,1896,
SLV20-33,Самуилово,65303,2,
SLV20-34,Селиминово,66041,2,
SLV20-35,Скобелево,66812,2,
SLV20-36,Сотиря,68117,2,
SLV20-37,Средорек,68549,1896,
SLV20-38,Стара река,68864,2,
SLV20-39,Старо село,69081,1896,
SLV20-40,Струпец,69986,1896,
SLV20-41,Тополчане,72816,2,
SLV20-42,Трапоклово,73016,660,
SLV20-43,Чинтулово,81387,2,
SLV20-44,Чокоба,81534,2,
SLV24-02,Боров дол,05551,2,
SLV24-03,Бяла Паланка,07644,2,
SLV24-04,Шивачево,15944,2,
SLV24-05,Жълт бряг,29533,660,
SLV24-06,Оризари,53847,2,
SLV24-07,Сборище,65499,2,
SLV24-08,Червенаково,80474,1896,
SML02-01,Гълъбово,00850,2,
SML02-04,Вълчан дол,12526,1896,
SML02-06,Давидково,20033,2,
SML02-08,Загражден,30209,2,
SML02-11,Оряховец,54002,2,
SML02-12,Стърница,70158,2,
SML02-13,Вишнево,11377,408,
SML02-14,Дрянка,23875,1896,
SML02-15,Малка Арда,46406,1896,
SML05-03,Чала,80159,1896,
SML05-05,Ягодина,87223,2,
SML05-06,Буйново,06879,409,
SML09-01,Беден,03112,2,
SML09-02,Брезе,06269,2,
SML09-03,Грохотно,17957,2,
SML09-04,Гьоврен,18424,2,
SML09-05,Жребево,29502,1896,
SML09-07,Лясково,44848,2,
SML09-08,Михалково,48547,1896,
SML09-10,Осиково,54198,660,
SML09-11,Селча,66130,2,
SML09-12,Стоманево,69465,1896,
SML09-13,Триград,73105,2,
SML10-01,Барутин,02779,2,
SML10-02,Бръщен,06700,2,
SML10-03,Змеица,31259,2,
SML10-04,Късак,41006,2,
SML10-05,Любча,44642,2,
SML10-06,Црънча,78567,2,
SML10-07,Чавдар,80025,660,
SML11-01,Аламовци,00196,1364,
SML11-02,Долен,21871,2,
SML11-03,Ерма река,27588,2,
SML11-05,Старцево,69105,2,
SML11-06,Страшимир,69759,1896,
SML16-05,Вехтино,10910,1896,
SML16-07,Върбина,12718,616,
SML16-09,Купен,40662,1896,
SML16-13,Митовска,48461,1896,
SML16-15,Равнил,61162,1896,
SML16-17,Средногорци,68451,2,
SML16-18,Букова поляна,06937,424,
SML16-19,Бориново,05476,1896,
SML16-20,Боровина,05579,410,
SML16-21,Буково,07017,1896,
SML16-22,Галище,14413,1896,
SML16-23,Леска,43387,410,
SML16-24,Лещак,43582,1896,
SML16-25,Ловци,43983,1896,
SML16-26,Мъглища,49504,1896,
SML16-27,Равнища,61176,1896,
SML16-28,Студена,70041,1896,
SML16-29,Шаренска,83048,1896,
SML16-30,Тънкото,73599,1896,
SML16-31,Цирка,78505,1896,
SML18-01,Бурево,07911,1896,
SML18-02,Върли дол,12896,1896,
SML18-03,Върлино,12927,1896,
SML18-04,Гърнати,18374,1896,
SML18-05,Диманово,21004,1896,
SML18-06,Изгрев,32559,1896,
SML18-07,Козарка,37695,1896,
SML18-08,Кочани,39092,1896,
SML18-09,Кундево,40628,1896,
SML18-10,Еленка,41157,1896,
SML18-12,Оградна,53388,1896,
SML18-13,Средец,68309,2,
SML18-14,Тънка бара,73883,1896,
SML27-01,Борие,05365,1896,
SML27-02,Витина,11301,1896,
SML27-03,Войкова лъка,11870,1896,
SML27-04,Грамаде,17676,1896,
SML27-05,Елховец,27365,2,
SML27-06,Пловдивци,56798,1896,
SML27-08,Рибница,62637,559,
SML27-09,Чепинци,80399,2,
SML27-10,Сопотот,68093,559,
SML27-11,Равнината,61193,1896,
SML27-12,Бяла река,07689,1896,
SML27-13,Коритата,38604,1896,
SML27-14,Бърчево,07569,1896,
SML27-15,Оглед,53309,1896,
SML31-01,Арда,00597,2,
SML31-06,Бостина,05801,1896,
SML31-08,Виево,11048,2,
SML31-11,Градът,17631,1896,
SML31-12,Катраница,36631,1896,
SML31-15,Кутела,40748,2,
SML31-16,Левочево,43219,1896,
SML31-17,Лъка,44433,1896,
SML31-18,Могилица,48814,2,
SML31-19,Момчиловци,49014,2,
SML31-20,Мугла,49285,1896,
SML31-22,Петково,55991,660,
SML31-23,Подвис,56962,1896,
SML31-24,Полковник Серафимово,57282,1896,
SML31-26,Река,62462,1896,
SML31-28,Сивино,66384,1896,
SML31-29,Славейно,66957,1896,
SML31-30,Смилян,67547,2,
SML31-31,Соколовци,67965,1896,
SML31-33,Стойките,69345,1896,
SML31-34,Стража,69585,1896,
SML31-35,Тикале,72391,1896,
SML31-36,Требище,73033,1896,
SML31-38,Търън,73777,1896,
SML31-41,Широка лъка,83274,2,
SML31-42,Влахово,11572,660,
SML31-43,Дунево,24089,1896,
SML31-44,Еленска,27262,1896,
SML31-45,Ровина,62760,1896,
SML38-01,Богутево,04801,1896,
SML38-02,Забърдо,30034,2,
SML38-04,Малево,46286,1896,
SML38-05,Орехово,53669,1896,
SML38-07,Павелско,55035,2,
SML38-09,Хвойна,77219,2,
SOF46-31,Бусманци,07106,2,
SOF46-32,Владая,11394,2,
SOF46-33,Мърчаево,49597,2,
SOF46-34,Мало Бучино,46721,2,
SOF46-35,Волуяк,12084,2,
SOF46-36,Балша,02511,2,
SOF46-37,Войнеговци,11884,2,
SOF46-38,Доброславци,21662,2,
SOF46-39,Житен,29430,2,
SOF46-40,Кубратово,40436,2,
SOF46-41,Кътина,41010,2,
SOF46-42,Локорско,44224,2,
SOF46-43,Мировяне,48393,2,
SOF46-44,Мрамор,49206,2,
SOF46-45,Негован,51250,2,
SOF46-46,Подгумер,57011,2,
SOF46-47,Световрачене,65601,2,
SOF46-48,Чепинци,80409,2,
SOF46-49,Бухово,07140,2,
SOF46-50,Горни Богров,16448,2,
SOF46-51,Долни Богров,22304,2,
SOF46-52,Желява,29204,2,
SOF46-53,Яна,87401,2,
SOF46-54,Бистрица,04234,2,
SOF46-55,Герман,14831,2,
SOF46-56,Долни Пасарел,22472,2,
SOF46-57,Железница,29150,2,
SOF46-58,Казичене,35239,2,
SOF46-59,Кокаляне,37914,2,
SOF46-60,Кривина,39791,2,
SOF46-61,Лозен,44063,2,
SOF46-63,Иваняне,32216,2,
SZR04-01,Верен,10673,1896,
SZR04-03,Горно Белево,16691,1896,
SZR04-04,Горно ново село,16852,1896,
SZR04-05,Гранит,17717,2,
SZR04-10,Медово,47665,1896,
SZR04-11,Мирово,48372,2,
SZR04-12,Найденово,51072,1896,
SZR04-13,Опълченец,53624,1896,
SZR04-14,Оризово,53850,2,
SZR04-15,Партизанин,55484,2,
SZR04-16,Плодовитово,56811,2,
SZR04-17,Православ,58075,1896,
SZR04-21,Черна гора,80793,2,
SZR07-01,Априлово,00552,1896,
SZR07-03,Главан,14951,2,
SZR07-04,Искрица,32857,1896,
SZR07-05,Медникарово,47603,2,
SZR07-06,Мусачево,49391,1896,
SZR07-07,Мъдрец,49535,2,
SZR07-08,Обручище,53134,2,
SZR07-09,Помощник,57515,1896,
SZR12-01,Бузовград,06848,2,
SZR12-02,Голямо Дряново,15864,1896,
SZR12-03,Горно Изворово,16780,1896,
SZR12-04,Долно изворово,22633,2,
SZR12-05,Дунавци,24075,2,
SZR12-06,Енина,27499,2,
SZR12-07,Копринка,38563,2,
SZR12-08,Крън,40292,2,
SZR12-09,Кънчево,40868,2,
SZR12-10,Горно Черковище,49076,2,
SZR12-11,Овощник,53179,2,
SZR12-12,Розово,62983,2,
SZR12-13,Ръжена,63570,2,
SZR12-14,Средногорово,68446,1896,
SZR12-15,Хаджидимитрово,77027,2,
