kmetstvo,name,center,document,category
SZR12-16,Черганово,80532,2,
SZR12-17,Шейново,83106,2,
SZR12-18,Шипка,83199,2,
SZR12-19,Ясеново,87641,2,
SZR22-02,Ветрен,10848,2,
SZR22-06,Дъбово,24342,2,
SZR22-08,Зимница,30870,2,
SZR22-16,Тулово,73420,2,
SZR22-18,Юлиево,86043,2,
SZR22-19,Ягода,87212,2,
SZR22-20,Шаново,83020,1896,
SZR23-02,Бял извор,07750,1896,
SZR23-03,Бяло поле,07819,1896,
SZR23-04,Васил Левски,10224,1896,
SZR23-07,Пъстрен,59166,1896,
SZR23-08,Княжевско,61791,1896,
SZR23-09,Средец,68312,1896,
SZR23-11,Тракия,72970,1896,
SZR23-12,Ястребово,87713,1896,
SZR24-01,Александрово,00309,2,
SZR24-02,Асен,00697,2,
SZR24-04,Габарево,14026,2,
SZR24-05,Горно Сахране,16924,2,
SZR24-06,Долно Сахране,22808,2,
SZR24-07,Манолово,47101,2,
SZR24-08,Осетеново,54153,2,
SZR24-09,Скобелево,66826,2,
SZR24-10,Турия,73451,1896,
SZR24-11,Тъжа,73540,2,
SZR24-12,Търничени,73688,2,
SZR27-04,Боздуганово,17960,2,
SZR27-05,Даскал-Атанасово,20153,1896,
SZR27-06,Диня,21209,1896,
SZR27-08,Знаменосец,31293,2,
SZR27-10,Ковачево,37507,2,
SZR27-11,Коларово,38008,2,
SZR27-13,Любеново,44540,2,
SZR27-14,Маца,47500,1896,
SZR27-15,Полски Градец,57323,2,
SZR27-17,Свободен,65838,1896,
SZR27-18,Сърнево,70586,2,
SZR27-19,Тихомирово,72477,1896,
SZR27-21,Трояново,73225,2,
SZR27-22,Трънково,73314,2,
SZR27-23,Тополяне,72824,1896,
SZR31-01,Арнаутито,00655,1896,
SZR31-03,Богомилово,04738,2,
SZR31-04,Борилово,05431,1896,
SZR31-06,Братя Кунчеви,06197,2,
SZR31-07,Бъдеще,07199,1896,
SZR31-09,Горно Ботево,16701,2,
SZR31-10,Дълбоки,24482,2,
SZR31-11,Еленино,27214,2,
SZR31-13,Загоре,30119,2,
SZR31-14,Змейово,31276,2,
SZR31-16,Калитиново,35420,2,
SZR31-17,Калояновец,35515,2,
SZR31-18,Кирилово,36899,2,
SZR31-19,Козаревец,37678,1896,
SZR31-20,Колена,38039,1896,
SZR31-21,Ловец,43921,1896,
SZR31-24,Маджерито,46098,660,
SZR31-25,Малка Верея,46417,1896,
SZR31-26,Малко Кадиево,46591,1896,
SZR31-27,Михайлово,48502,1896,
SZR31-28,Могила,48765,2,
SZR31-30,Оряховица,54016,2,
SZR31-32,Памукчии,55289,1896,
SZR31-33,Петрово,56188,1896,
SZR31-34,Плоска могила,56825,1896,
SZR31-35,Подслон,57073,1896,
SZR31-36,Преславен,58236,2,
SZR31-38,Пшеничево,58952,1896,
SZR31-39,Ракитница,61995,2,
SZR31-42,Самуилово,65317,1896,
SZR31-44,Хан Аспарухово,68730,2,
SZR31-45,Старозагорски бани,68970,1896,
SZR31-46,Стрелец,69794,1896,
SZR31-47,Сулица,70202,1896,
SZR31-48,Християново,77431,1896,
SZR31-49,Хрищени,77476,2,
SZR31-50,Яворово,87182,1896,
SZR36-01,Винарово,11082,1896,
SZR36-02,Гита,14920,2,
SZR36-05,Зетьово,30819,2,
SZR36-08,Малко Тръново,46658,1896,
SZR36-10,Рупките,63344,1896,
SZR36-11,Свобода,65810,2,
SZR36-12,Спасово,68182,2,
SZR36-13,Средно градище,68463,1896,
SZR36-15,Целина,78330,1896,
SZR36-16,Ценово,78375,1896,
SZR36-18,Яздач,87254,1896,
SZR37-05,Паничерево,22767,2,
SZR37-09,Конаре,38203,2,
SZR38-01,Едрево,27070,2,
SZR38-02,Елхово,48163,2,
SZR38-03,Нова махала,51888,2,
TGV02-04,Капище,36169,1896,
TGV02-06,Коноп,38323,1896,
TGV02-10,Старчище,69136,1896,
TGV02-11,Стеврек,69146,2,
TGV02-13,Трескавец,73078,2,
TGV02-14,Изворово,32473,413,
TGV02-15,Таймище,72062,1896,
TGV02-16,Добротица,21703,1896,
TGV02-17,Моравка,49059,1896,
TGV02-18,Разделци,61769,1896,
TGV02-19,Любичево,44598,413,
TGV02-29,Моравица,49045,1896,
TGV02-30,Семерци,66175,1896,
TGV02-31,Черни бряг,80892,1896,
TGV02-32,Черна вода,80786,1896,
TGV22-01,Беломорци,03647,167,
TGV22-04,Величка,10481,2,
TGV22-05,Веренци,10687,2,
TGV22-06,Веселец,10728,1896,
TGV22-08,Врани кон,12156,2,
TGV22-10,Горна Хубавка,16420,2,
TGV22-12,Горно Новково,16849,1896,
TGV22-17,Зелена морава,30692,2,
TGV22-19,Звездица,31416,2,
TGV22-20,Илийно,32620,1857,
TGV22-21,Камбурово,35643,2,
TGV22-23,Козма Презвитер,37811,2,
TGV22-26,Обител,53062,167,
TGV22-27,Панайот Хитово,55327,2,
TGV22-28,Паничино,55381,1896,
TGV22-29,Петрино,56112,1896,
TGV22-30,Плъстина,56856,2,
TGV22-32,Пъдарино,58972,2,
TGV22-37,Угледно,75013,1896,
TGV22-39,Церовище,78450,2,
TGV22-40,Българаново,07243,1896,
TGV22-41,Великденче,10392,414,
TGV22-42,Висок,11212,414,
TGV22-43,Голямо църквище,15922,414,
TGV22-44,Горно Козарево,16818,1896,
TGV22-45,Горско село,17230,1896,
TGV22-46,Долна Хубавка,22280,414,
TGV22-47,Долно Козарево,22664,414,
TGV22-48,Долно Новково,22719,1896,
TGV22-49,Змейно,31262,1896,
TGV22-50,Кестеново,36806,414,
TGV22-51,Красноселци,39596,1896,
TGV22-52,Могилец,48790,414,
TGV22-53,Птичево,58774,414,
TGV22-54,Първан,59029,414,
TGV22-55,Рътлина,63639,414,
TGV22-56,Станец,68761,1896,
TGV22-57,Чернокапци,81147,414,
TGV23-01,Голямо Градище,15833,2,
TGV23-02,Горско Абланово,17172,2,
TGV23-03,Гърчиново,18407,2,
TGV23-04,Крепча,39671,2,
TGV23-05,Люблен,44608,2,
TGV24-01,Априлово,00566,2,
TGV24-02,Баба Тонка,02021,1896,
TGV24-05,Водица,11716,2,
TGV24-06,Гагово,14307,2,
TGV24-07,Глогинка,15103,2,
TGV24-10,Долна Кабда,22109,1896,
TGV24-11,Дриново,23738,2,
TGV24-12,Еленово,27259,2,
TGV24-14,Зараево,30332,2,
TGV24-15,Захари Стояново,30404,1896,
TGV24-16,Звезда,30449,1896,
TGV24-17,Кардам,36470,2,
TGV24-18,Ковачевец,37469,2,
TGV24-19,Козица,37748,660,
TGV24-21,Ломци,44286,2,
TGV24-24,Медовина,47634,2,
TGV24-25,Осиково,54208,1896,
TGV24-26,Паламарца,55213,2,
TGV24-28,Посабина,57875,1896,
TGV24-29,Садина,65067,2,
TGV24-30,Светлен,65557,2,
TGV24-31,Славяново,67091,2,
TGV24-32,Тръстика,73376,1896,
TGV24-33,Цар Асен,78077,1896,
TGV35-01,Алваново,00215,1896,
TGV35-02,Александрово,00312,1896,
TGV35-03,Баячево,03037,2,
TGV35-04,Бистра,04159,1896,
TGV35-05,Божурка,05030,2,
TGV35-06,Братово,06166,1896,
TGV35-07,Буховци,07154,2,
TGV35-08,Вардун,10121,2,
TGV35-09,Васил Левски,10238,1896,
TGV35-10,Голямо Соколово,15919,2,
TGV35-11,Горна Кабда,16225,1896,
TGV35-12,Давидово,20050,2,
TGV35-13,Драгановец,23087,2,
TGV35-14,Дългач,24520,2,
TGV35-15,Здравец,30644,2,
TGV35-16,Копрец,38501,1896,
TGV35-17,Кралево,39390,2,
TGV35-18,Лиляк,43685,2,
TGV35-19,Ловец,43935,2,
TGV35-20,Макариополско,46190,2,
TGV35-21,Момино,48920,1896,
TGV35-22,Надарево,51024,2,
TGV35-23,Овчарово,53223,2,
TGV35-25,Острец,54345,2,
TGV35-26,Пайдушко,55201,1896,
TGV35-27,Певец,55662,1896,
TGV35-28,Подгорица,57008,2,
TGV35-29,Преселец,58195,2,
TGV35-30,Пресиян,58219,1896,
TGV35-31,Пробуда,58493,2,
TGV35-32,Пролаз,58579,1896,
TGV35-33,Разбойна,61676,2,
TGV35-34,Ралица,62164,1896,
TGV35-35,Руец,63241,2,
TGV35-36,Стража,69599,2,
TGV35-37,Съединение,70545,2,
TGV35-38,Търновца,73701,2,
TGV35-39,Цветница,78297,1896,
TGV35-40,Черковна,80741,2,
TGV35-41,Буйново,06882,131,
TGV35-42,Голямо ново,15895,131,
TGV35-43,Дралфа,23546,131,
TGV35-49,Пресяк,58298,131,
TGV35-50,Росина,63077,131,
TGV35-51,Твърдинци,72148,1896,
TGV35-52,Маково,46228,1896,
TGV35-53,Миладиновци,48091,1896,
TGV35-54,Кръшно,40395,1896,
VAR01-01,Бенковски,03811,660,
VAR01-02,Близнаци,04426,2,
VAR01-03,Болярци,05311,1896,
VAR01-04,Дъбравино,24400,2,
VAR01-05,Здравец,30627,1896,
VAR01-06,Казашка река,35208,1896,
VAR01-07,Китка,37068,1896,
VAR01-09,Приселци,58445,2,
VAR01-10,Равна гора,61128,1896,
VAR01-11,Садово,65125,1896,
VAR01-12,Синдел,66490,2,
VAR01-13,Царевци,70220,2,
VAR01-14,Тръстиково,73393,2,
VAR01-15,Юнак,86057,1896,
VAR02-01,Ботево,05829,1896,
VAR02-02,Водица,11702,1896,
VAR02-03,Въглен,12406,1896,
VAR02-04,Генерал Кантарджиево,14653,660,
VAR02-06,Долище,21988,1896,
VAR02-07,Засмяно,30363,1896,
VAR02-09,Игнатиево,32278,2,
VAR02-10,Изворско,32490,2,
VAR02-11,Кичево,37099,2,
VAR02-12,Климентово,37246,1896,
VAR02-13,Крумово,39983,1896,
VAR02-14,Куманово,40590,1896,
VAR02-15,Любен Каравелово,44519,1896,
VAR02-17,Орешак,53691,1896,
VAR02-18,Осеново,54145,1896,
VAR02-21,Слънчево,67489,2,
VAR02-22,Доброглед,21587,1896,
VAR02-23,Яребична,87518,1896,
VAR04-01,Езерово,27125,2,
VAR04-03,Разделна,61741,2,
VAR04-04,Страшимирово,69763,2,
VAR05-02,Господиново,17323,1896,
VAR05-03,Дюлино,24739,1896,
VAR05-04,Попович,57635,660,
VAR06-07,Звездица,30497,2,
VAR06-08,Казашко,35211,660,
VAR06-09,Каменар,35701,2,
VAR06-10,Тополи,72709,2,
VAR06-11,Константиново,38354,162,
VAR08-01,Белоградец,03602,2,
VAR08-02,Габърница,14252,1896,
VAR08-03,Доброплодно,21645,2,
VAR08-04,Млада гвардия,48653,1896,
VAR08-05,Момчилово,49000,1896,
VAR08-06,Невша,51233,2,
VAR08-07,Неофит Рилски,51487,2,
VAR08-09,Ягнило,87206,1896,
VAR09-01,Бояна,05978,1896,
VAR09-02,Брестак,06416,2,
VAR09-03,Войводино,11836,1896,
VAR09-04,Генерал Киселово,14667,2,
VAR09-05,Генерал Колево,14670,1896,
VAR09-06,Добротич,21717,1031,
VAR09-07,Есеница,27629,1033,
VAR09-09,Изворник,32442,1896,
VAR09-11,Калоян,35506,1896,
VAR09-12,Караманите,36302,2,
VAR09-14,Метличина,47874,1896,
VAR09-15,Михалич,48524,2,
VAR09-16,Оборище,53093,1039,
VAR09-17,Радан войвода,61265,1036,
VAR09-18,Стефан Караджа,69170,2,
VAR09-20,Червенци,80529,2,
VAR09-21,Щипско,84022,1896,
VAR13-01,Булаир,07034,1896,
VAR13-03,Венелин,10611,2,
VAR13-04,Голица,15597,2,
VAR13-05,Горен чифлик,16050,2,
VAR13-06,Гроздьово,17912,2,
VAR13-07,Детелина,20701,2,
VAR13-09,Нова Шипка,51963,1896,
VAR13-10,Ново Оряхово,52115,1896,
VAR13-11,Пчелник,58921,2,
VAR13-12,Рудник,63197,2,
VAR13-13,Солник,68028,1896,
VAR13-14,Старо Оряхово,68998,2,
VAR13-15,Шкорпиловци,83404,2,
VAR14-01,Кипра,36868,2,
VAR14-02,Падина,55110,1896,
VAR16-02,Аспарухово,00789,2,
VAR16-03,Боряна,05699,1896,
VAR16-04,Величково,10495,2,
VAR16-05,Камен дял,35777,1896,
VAR16-06,Комунари,38162,1896,
VAR16-08,Лопушна,44294,2,
VAR16-09,Медовец,47620,2,
VAR16-10,Партизани,55470,2,
VAR16-11,Поляците,57457,2,
VAR16-12,Рояк,63135,660,
VAR16-13,Сава,65019,1896,
VAR16-15,Цонево,78519,2,
VAR24-01,Блъсково,04457,2,
VAR24-02,Бозвелийско,05102,2,
VAR24-03,Бързица,07507,1896,
VAR24-04,Венчан,10663,1896,
VAR24-05,Градинарово,17508,2,
VAR24-06,Добрина,21484,1896,
VAR24-07,Житница,29458,2,
VAR24-08,Златина,31005,1896,
VAR24-10,Комарево,38114,2,
VAR24-11,Кривня,39829,1896,
VAR24-12,Манастир,46975,2,
VAR24-14,Овчага,53182,1896,
VAR24-15,Петров дол,56143,1896,
VAR24-16,Равна,61073,1896,
VAR24-17,Славейково,66963,2,
VAR24-18,Снежина,67739,2,
VAR24-20,Тутраканци,73506,1896,
VAR24-21,Храброво,77387,660,
VAR24-23,Черковна,80710,1896,
VAR24-24,Черноок,81195,1896,
VAR26-01,Дръндар,23858,1896,
VAR26-03,Калиманци,35376,1896,
VAR26-04,Левски,43222,1896,
VAR26-05,Николаевка,51584,2,
VAR26-06,Чернево,80861,2,
VID01-01,Боровица,05582,1896,
VID01-10,Рабиша,61011,1896,
VID01-12,Салаш,65173,1896,
VID01-13,Стакевци,68655,1896,
VID03-04,Раброво,61039,2,
VID03-05,Бориловец,05428,1896,
VID06-01,Балей,02395,2,
VID06-02,Връв,12317,1896,
VID06-03,Гъмзово,18304,2,
VID06-04,Делейна,20568,1896,
VID06-05,Косово,38772,2,
VID06-06,Куделин,40441,660,
VID06-07,Ракитница,63700,2,
VID09-02,Антимово,00919,2,
VID09-03,Бела Рада,03280,2,
VID09-05,Буковец,06954,2,
VID09-09,Генерал Мариново,14698,1896,
VID09-10,Гомотарци,15998,2,
VID09-11,Градец,17422,2,
VID09-15,Дунавци,24061,2,
VID09-16,Жеглица,29043,1896,
VID09-18,Иново,32754,2,
VID09-19,Капитановци,36141,2,
VID09-20,Кошава,39147,2,
VID09-21,Кутово,41263,2,
VID09-25,Покрайна,57131,2,
VID09-26,Рупци,63358,1896,
VID09-28,Синаговци,66473,1896,
VID09-29,Слана бара,67180,2,
VID09-30,Сланотрън,67194,2,
VID09-31,Новоселци,52283,516,
VID09-32,Майор Узуново,46111,1896,
VID09-33,Дружба,23786,1896,
VID09-34,Каленик,35328,1896,
VID09-35,Търняне,73746,1896,
VID15-06,Тошевци,72919,1896,
VID16-01,Арчар,00672,2,
VID16-04,Воднянци,11778,1896,
VID16-06,Орешец,14489,2,
VID16-09,Извор,32370,1896,
VID16-10,Карбинци,36440,1896,
VID16-15,Медовница,47648,1896,
VID16-17,Септемврийци,66278,1896,
VID22-01,Големаново,15415,1896,
VID22-05,Старопатица,69002,2,
VID22-06,Тополовец,72775,1896,
VID22-07,Цар-Петрово,78224,1896,
VID25-02,Киреево,36885,1896,
VID25-03,Подгоре,56980,1896,
VID25-04,Раковица,62044,2,
VID30-01,Винарово,11079,2,
VID30-02,Неговановци,51264,2,
VID30-03,Флорентин,76145,1896,
VID30-04,Ясен,87583,1896,
VID33-02,Динково,21193,1896,
VID33-04,Дреновец,23672,2,
VID33-06,Бело поле,03678,2,
VID33-07,Дражинци,23515,1896,
VID33-08,Гюргич,18486,1896,
VID33-09,Черно поле,81247,1896,
VID33-10,Плешивец,56753,1896,
VID33-11,Тополовец,73924,1896,
VID37-02,Горни Лом,16571,2,
VID37-03,Долни Лом,22424,1896,
VID37-05,Репляна,62493,1896,
VID37-06,Средогрив,68518,1896,
VID37-07,Търговище,73612,1896,
VRC05-01,Добролево,21600,2,
VRC05-02,Малорад,46810,2,
VRC05-03,Нивянин,51559,2,
VRC05-04,Сираково,66617,1896,
VRC08-01,Алтимир,00401,2,
VRC08-02,Буковец,06968,1896,
VRC08-03,Бърдарски геран,07418,2,
VRC08-04,Бъркачево,07538,2,
VRC08-05,Враняк,12214,2,
VRC08-07,Габаре,14012,2,
VRC08-08,Галиче,14406,2,
VRC08-09,Драшан,23618,1896,
VRC08-10,Комарево,38128,1896,
VRC08-11,Попица,57594,2,
VRC08-12,Соколаре,67845,2,
VRC08-13,Тлачене,72521,2,
VRC08-14,Търнава,73643,2,
VRC08-15,Търнак,73660,2,
VRC10-01,Баница,02590,2,
VRC10-02,Бели извор,03438,2,
VRC10-03,Веслец,10789,1896,
VRC10-04,Вировско,11185,1896,
VRC10-05,Власатица,11555,2,
VRC10-06,Голямо Пещене,15521,2,
VRC10-07,Горно Пещене,16897,2,
VRC10-08,Девене,20376,2,
VRC10-09,Згориград,30606,2,
VRC10-10,Костелево,38875,2,
VRC10-11,Лиляче,43712,2,
VRC10-12,Лютаджик,44728,1896,
VRC10-14,Мраморен,49223,2,
VRC10-15,Нефела,51528,2,
VRC10-16,Оходен,54482,1896,
VRC10-17,Паволче,55070,2,
VRC10-18,Тишевица,72504,2,
VRC10-19,Три кладенци,73119,2,
VRC10-20,Челопек,80311,2,
VRC10-21,Чирен,81400,2,
VRC10-22,Върбица,12749,129,
VRC20-01,Бутан,07116,2,
VRC20-02,Гложене,18505,2,
VRC20-03,Крива бара,39730,2,
VRC20-04,Хърлец,77548,2,
VRC21-01,Баурене,02912,2,
VRC21-02,Ботуня,05894,1896,
VRC21-03,Галатин,14390,2,
VRC21-04,Главаци,15014,1896,
VRC21-05,Големо Бабино,15494,1896,
VRC21-06,Градешница,17453,2,
VRC21-07,Добруша,21734,1896,
VRC21-08,Краводер,39236,2,
VRC21-09,Лесура,43462,2,
VRC21-10,Осен,54064,1896,
VRC21-11,Пудрия,58788,2,
VRC21-12,Ракево,61933,2,
VRC21-13,Уровене,75143,1896,
VRC21-14,Фурен,76193,1896,
VRC27-01,Боденец,04827,2,
VRC27-02,Брусен,06598,2,
VRC27-03,Върбешница,12704,1896,
VRC27-04,Горна Бешовица,16122,1896,
VRC27-05,Горна Кремена,16256,2,
VRC27-06,Долна Кремена,22126,2,
VRC27-07,Дърманци,24668,1896,
VRC27-08,Елисейна,27317,2,
VRC27-09,Зверино,30510,2,
VRC27-10,Злидол,31190,1896,
VRC27-11,Игнатица,32281,2,
VRC27-13,Крапец,39483,1896,
VRC27-14,Крета,39709,1896,
VRC27-15,Лик,43654,2,
VRC27-16,Лютиброд,44745,1896,
VRC27-17,Лютидол,44759,1896,
VRC27-18,Моравица,49031,2,
VRC27-19,Оселна,54047,2,
VRC27-21,Очиндол,54506,1896,
VRC27-22,Ребърково,62390,1896,
VRC27-23,Руска Бела,63450,1896,
VRC27-24,Старо село,69050,1896,
VRC27-25,Типченица,72432,2,
VRC27-27,Царевец,78135,1896,
VRC28-01,Войводово,11853,1896,
VRC28-02,Крушовица,40200,2,
VRC28-03,Липница,43774,2,
VRC28-05,Софрониево,68148,2,
VRC31-01,Галово,14427,1896,
VRC31-02,Горни Вадин,16451,2,
VRC31-03,Долни Вадин,22321,1896,
VRC31-04,Лесковец,43400,2,
VRC31-05,Остров,54386,2,
VRC31-06,Селановци,70723,2,
VRC32-01,Долна Бешовица,22023,1896,
VRC32-02,Камено поле,35910,2,
VRC32-03,Кунино,40645,2,
VRC32-04,Курново,40693,1896,
VRC32-05,Радовене,61488,2,
VRC32-06,Синьо бърдо,66576,2,
VRC32-08,Стояновци,69554,1896,
VRC32-09,Струпец,69972,1896,
VRC32-10,Хубавене,77493,1896,
VRC35-02,Бързина,07497,1896,
VRC35-03,Манастирище,47010,2,
VRC35-04,Михайлово,48492,2,
VRC35-05,Рогозен,62815,2,
VTR04-01,Арбанаси,00583,1896,
VTR04-02,Балван,02364,2,
VTR04-03,Беляковец,03798,2,
VTR04-07,Водолей,11795,2,
VTR04-09,Вонеща вода,12098,1896,
VTR04-13,Дебелец,20242,2,
VTR04-14,Дичин,21244,1896,
VTR04-16,Къпиново,36107,1896,
VTR04-17,Килифарево,36837,2,
VTR04-18,Леденик,43253,2,
VTR04-19,Малки чифлик,46532,1896,
VTR04-20,Миндя,48278,1896,
VTR04-22,Никюп,51740,1896,
VTR04-23,Ново село,52177,2,
VTR04-24,Плаково,56602,1896,
VTR04-25,Присово,58459,2,
VTR04-27,Пчелище,58918,2,
VTR04-29,Ресен,62517,2,
VTR04-30,Русаля,63416,1896,
VTR04-31,Самоводене,65200,2,
VTR04-32,Хотница,77356,1896,
VTR04-33,Церова кория,78428,2,
VTR04-34,Шереметя,83123,1896,
VTR04-35,Шемшево,83586,2,
VTR06-01,Върбица,12735,2,
VTR06-02,Горски горен Тръмбеш,17107,1896,
VTR06-03,Горски долен Тръмбеш,17124,1896,
VTR06-04,Долна Оряховица,22232,2,
VTR06-05,Драганово,23100,2,
VTR06-06,Крушето,40172,2,
VTR06-07,Писарево,56472,2,
VTR06-08,Поликраище,57217,2,
VTR06-09,Правда,57981,2,
VTR06-10,Първомайци,59094,2,
VTR06-11,Стрелец,69780,1896,
VTR06-12,Янтра,87453,2,
VTR06-13,Паисий,55196,1896,
VTR13-01,Беброво,03054,2,
VTR13-04,Буйновци,06896,1896,
VTR13-07,Илаков рът,32593,1896,
VTR13-08,Каменари,35729,1896,
VTR13-09,Константин,38337,2,
VTR13-11,Майско,46125,2,
VTR13-14,Палици,55261,1896,
VTR14-01,Горско Ново село,17213,2,
VTR14-04,Калайджии,35273,1896,
VTR14-06,Резач,62431,1896,
VTR14-07,Родина,62877,2,
VTR14-10,Средно село,68494,1896,
VTR20-01,Джулюница,20835,2,
VTR20-02,Добри дял,21453,2,
VTR20-03,Драгижево,23217,2,
VTR20-04,Козаревец,37664,2,
VTR20-05,Мерданя,47826,2,
VTR22-01,Батак,02823,2,
VTR22-02,Бутово,07123,2,
VTR22-03,Бяла черква,07716,2,
VTR22-04,Вишовград,11380,1896,
VTR22-05,Върбовка,12783,2,
VTR22-06,Горна Липница,16290,2,
VTR22-07,Димча,21138,2,
VTR22-08,Дъскот,24685,2,
VTR22-09,Караисен,36289,2,
VTR22-10,Лесичери,43356,2,
VTR22-11,Михалци,48550,2,
VTR22-12,Мусина,49429,1896,
VTR22-13,Недан,51295,2,
VTR22-14,Паскалевец,55508,1896,
VTR22-15,Патреш,55573,2,
VTR22-16,Росица,63080,1896,
VTR22-17,Сломер,67475,2,
VTR22-18,Стамболово,68708,2,
VTR22-19,Долна Липница,22160,154,
VTR26-01,Вързулица,12869,1896,
VTR26-02,Стефан Стамболово,17467,1896,
VTR26-04,Иванча,32175,2,
VTR26-05,Каранци,36405,1896,
VTR26-06,Куцина,40782,2,
VTR26-07,Климентово,41246,2,
VTR26-08,Масларево,47439,2,
VTR26-09,Обединение,53014,2,
VTR26-10,Орловец,53905,2,
VTR26-11,Павел,55018,2,
VTR26-12,Полски Сеновец,57340,2,
VTR26-13,Раданово,61279,2,
VTR26-14,Петко Каравелово,65471,2,
VTR26-15,Страхилово,69732,2,
VTR28-01,Алеково,00237,2,
VTR28-02,Александрово,00285,1896,
VTR28-03,Българско Сливово,07363,2,
VTR28-04,Вардим,10118,2,
VTR28-05,Горна Студена,16393,2,
VTR28-07,Драгомирово,23431,2,
VTR28-08,Козловец,37784,2,
VTR28-09,Морава,49028,2,
VTR28-10,Овча могила,53196,2,
VTR28-11,Ореш,53672,2,
VTR28-12,Совата,67787,1896,
VTR28-13,Хаджидимитрово,77013,2,
VTR28-14,Царевец,78121,2,
VTR28-15,Червена,80457,1896,
VTR31-01,Асеново,00730,2,
VTR31-02,Балканци,02470,1896,
VTR31-03,Благоево,04282,660,
VTR31-04,Бряговица,06731,2,
VTR31-05,Виноград,11140,2,
VTR31-06,Владислав,11466,1896,
VTR31-07,Горски Сеновец,17155,1896,
VTR31-09,Камен,35657,2,
VTR31-10,Кесарево,36782,2,
VTR31-11,Лозен,44046,2,
VTR31-12,Мирово,48341,1896,
VTR31-14,Нова Върбовка,51799,1896,
VTR31-17,Сушица,70408,2,
VTR31-19,Царски извор,80203,2,
VTR32-01,Бяла река,07661,1896,
VTR32-04,Коевци,37561,1896,
